BranchID,BranchName,Address,PhoneNumber,Email,OpenTime,CloseTime
B001,Chi nhánh 1,190 Daniel Mall - Quận 1 - TP. Hồ Chí Minh,0733218196,[email],8,18
B002,Chi nhánh 2,24 Karen Overpass - Quận 1 - TP. Hồ Chí Minh,0538908386,[email],8,18
B003,Chi nhánh 3,151 Andrew Hills - Long Biên - Hà Nội,0702654235,[email],8,18
B004,Chi nhánh 4,98 Whitehead View - Quận 3 - TP. Hồ Chí Minh,0355940781,[email],8,18
B005,Chi nhánh 5,142 Burnett Loaf - Hồng Bàng - Hải Phòng,0795931034,[email],8,18
B006,Chi nhánh 6,26 Dustin Greens - Quận 8 - TP. Hồ Chí Minh,0847525534,[email],8,18
B007,Chi nhánh 7,163 Sean Freeway - Cần Thơ - TP. Hồ Chí Minh,0583276483,[email],8,18
B008,Chi nhánh 8,59 Michelle Heights - Hải Châu - Đà Nẵng,0356413953,[email],8,18
B009,Chi nhánh 9,165 Louis Terrace - Kiến An - Hải Phòng,0824238849,[email],8,18
B010,Chi nhánh 10,103 Stephanie Ridges - Đồ Sơn - Hải Phòng,0732871012,[email],8,18
